Date,Price,Open,High,Low,Vol.
2018-06-19,67.37,67.83,67.83,67.35,20500.0
2018-06-18,67.17,67.07,67.63,66.78,9200.0
2018-06-13,67.67,67.67,67.77,67.67,2100.0
2018-06-12,67.77,67.89,67.89,67.67,36400.0
2018-06-11,67.89,67.37,68.54,67.37,4800.0
2018-06-08,67.07,66.48,67.07,66.3,35600.0
2018-06-07,66.48,67.07,67.09,66.18,40400.0
2018-06-06,66.58,66.6,66.6,66.38,47900.0
2018-06-05,67.07,66.62,67.07,66.62,300.0
2018-06-04,66.52,67.07,67.57,66.52,56500.0
2018-06-01,67.21,67.51,67.51,67.19,4100.0
2018-05-31,67.51,67.55,67.57,67.51,3700.0
2018-05-30,67.57,68.07,68.07,67.41,6800.0
2018-05-28,69.44,69.46,69.46,69.36,600.0
2018-05-25,69.46,69.56,69.56,67.77,1300.0
2018-05-24,68.29,68.56,68.56,67.57,4100.0
2018-05-23,68.58,69.56,69.56,68.56,6800.0
2018-05-22,69.54,69.66,69.66,69.54,1600.0
2018-05-21,69.56,69.56,70.27,69.46,16700.0
2018-05-18,69.52,69.76,69.76,69.08,4600.0
2018-05-17,68.86,68.86,69.58,68.86,4700.0
2018-05-16,68.86,66.52,68.86,66.52,7400.0
2018-05-15,66.58,66.58,67.35,66.58,21900.0
2018-05-14,66.58,67.07,67.07,66.52,54300.0
2018-05-08,66.38,66.34,66.58,66.1,23600.0
2018-05-07,66.08,66.08,66.1,66.08,11500.0
2018-05-04,66.54,66.58,66.58,65.19,13000.0
2018-05-03,66.56,66.1,66.58,65.6,1500.0
2018-05-02,66.36,66.1,66.36,66.08,7000.0
2018-04-30,66.7,66.77,67.07,66.08,2700.0
2018-04-27,66.77,66.95,66.95,66.48,2800.0
2018-04-26,66.95,66.44,66.95,66.44,147200.0
2018-04-25,66.38,65.97,66.38,65.97,7200.0
2018-04-24,65.97,65.99,65.99,65.97,800.0
2018-04-23,65.99,65.97,66.28,65.97,76600.0
2018-04-20,65.99,65.79,65.99,65.4,4300.0
2018-04-19,65.65,65.99,65.99,65.59,2000.0
2018-04-18,65.99,65.99,66.08,65.59,11800.0
2018-04-17,66.16,66.07,66.34,65.99,3000.0
2018-04-16,66.34,66.05,66.36,66.05,1500.0
2018-04-13,65.59,65.51,66.16,65.51,4200.0
2018-04-12,65.49,65.97,65.99,65.49,1600.0
2018-04-11,65.97,65.55,66.08,65.55,35200.0
2018-04-10,65.99,65.57,65.99,65.57,1100.0
2018-04-09,66.07,65.0,66.18,64.92,3100.0
2018-04-06,64.94,65.02,65.2,64.92,8300.0
2018-04-05,65.95,65.1,66.07,65.1,3600.0
2018-04-04,65.2,66.77,66.77,65.2,6300.0
2018-04-03,66.77,65.99,66.97,65.99,4900.0
2018-04-02,66.97,67.46,67.46,66.01,109000.0
2018-03-30,67.46,65.99,67.46,65.99,6600.0
2018-03-29,65.99,65.2,66.16,65.2,1700.0
2018-03-28,65.0,65.0,65.02,64.94,104000.0
2018-03-27,64.9,64.8,65.04,64.8,5500.0
2018-03-26,65.14,64.51,65.2,64.02,17000.0
2018-03-23,65.4,65.0,65.97,64.12,11800.0
2018-03-22,65.47,65.59,65.69,65.4,231700.0
2018-03-21,65.69,66.01,66.18,65.69,7400.0
2018-03-20,66.01,65.49,66.14,65.36,16000.0
2018-03-19,66.18,65.73,66.46,65.49,9600.0
2018-03-16,66.48,66.97,67.96,66.38,81100.0
2018-03-15,66.52,69.63,69.63,65.0,49000.0
2018-03-14,68.94,70.22,75.82,67.66,86500.0
2018-03-13,70.06,67.66,70.32,67.66,107400.0
2018-03-12,66.68,67.38,67.46,66.68,16000.0
2018-03-09,66.97,66.48,66.97,66.18,9400.0
2018-03-08,66.68,66.68,66.68,65.95,2100.0
2018-03-07,65.95,67.44,67.44,65.49,5100.0
2018-03-06,65.97,66.79,66.89,56.51,30700.0
2018-03-05,66.95,65.99,66.97,65.99,8700.0
2018-03-02,65.99,65.61,67.96,65.61,6300.0
2018-03-01,65.85,65.49,66.48,65.49,8300.0
2018-02-28,65.59,68.23,68.23,65.47,52000.0
2018-02-27,68.84,67.17,68.92,67.17,29700.0
2018-02-26,66.68,65.99,66.97,65.99,4100.0
2018-02-23,65.47,65.99,65.99,65.02,54100.0
2018-02-22,65.0,64.02,65.99,64.0,18900.0
2018-02-21,63.62,63.52,64.02,63.52,122000.0
2018-02-20,63.92,64.02,64.02,63.9,10200.0
2018-02-19,63.84,63.03,64.02,63.03,3800.0
2018-02-15,62.99,62.89,62.99,62.74,2200.0
2018-02-14,62.72,62.15,62.72,62.15,1400.0
2018-02-13,62.34,62.34,62.64,61.87,12400.0
2018-02-12,62.34,62.05,62.34,62.05,1200.0
2018-02-09,62.24,61.57,62.34,61.57,6900.0
2018-02-08,62.03,61.55,62.34,61.55,276000.0
2018-02-07,61.97,61.95,62.05,61.83,255900.0
2018-02-06,61.83,60.29,62.48,60.29,46100.0
2018-02-05,62.87,61.55,62.89,61.55,16800.0
2018-02-02,62.34,62.11,62.83,61.16,9200.0
2018-01-30,62.15,61.18,62.24,61.18,309800.0
2018-01-29,62.36,62.05,62.4,62.05,60600.0
2018-01-26,62.05,62.05,62.15,62.01,15100.0
2018-01-25,62.05,62.05,62.24,62.03,33400.0
2018-01-24,62.05,62.05,62.15,62.03,113500.0
2018-01-23,62.05,62.24,62.24,62.05,1100.0
2018-01-22,62.05,61.46,62.54,61.46,22600.0
2018-01-19,61.14,60.08,61.55,59.88,515100.0
2018-01-18,60.08,59.96,60.08,59.96,3200.0
2018-01-17,59.94,59.86,59.94,59.41,1500.0
2018-01-16,59.96,59.45,59.96,59.39,7000.0
2018-01-15,59.45,59.31,59.58,59.31,7600.0
2018-01-12,59.29,59.39,60.08,59.29,3500.0
2018-01-11,59.29,59.19,59.29,59.09,35800.0
2018-01-10,59.19,59.78,59.78,59.19,2200.0
2018-01-09,59.78,59.68,60.08,59.58,9400.0
2018-01-08,59.58,59.29,60.08,59.29,9500.0
2018-01-05,59.13,59.29,59.29,59.09,28800.0
2018-01-04,59.29,59.58,59.58,59.29,1700.0
2018-01-03,59.58,59.88,60.08,59.58,4100.0
2018-01-02,59.88,60.08,60.08,58.88,2200.0
2017-12-29,61.06,59.09,61.06,58.68,19200.0
2017-12-28,58.9,59.09,59.27,58.9,1200.0
2017-12-27,58.9,59.09,59.09,58.9,1200.0
2017-12-26,59.09,59.68,59.68,59.09,900.0
2017-12-22,59.68,59.7,59.7,59.68,300.0
2017-12-21,59.68,59.78,59.78,59.68,4100.0
2017-12-20,59.78,59.7,59.78,59.7,4300.0
2017-12-19,59.7,59.6,59.7,59.6,2800.0
2017-12-18,59.98,59.58,59.98,59.51,23800.0
2017-12-15,59.84,59.78,59.88,59.78,25900.0
2017-12-14,59.98,60.08,60.08,59.82,159100.0
2017-12-13,60.08,60.06,60.87,59.78,13400.0
2017-12-12,60.27,60.08,60.45,60.08,202900.0
2017-12-11,59.98,59.61,60.08,59.61,2700.0
2017-12-08,59.63,59.3,59.96,59.3,6800.0
2017-12-07,59.28,59.18,59.28,59.18,300.0
2017-12-05,58.64,59.01,59.3,58.52,15300.0
2017-12-04,58.58,58.58,58.81,58.42,5400.0
2017-11-30,58.58,58.62,58.89,58.56,4500.0
2017-11-29,58.56,57.95,59.1,57.95,8200.0
2017-11-28,57.93,57.91,57.93,57.86,3400.0
2017-11-27,57.91,58.52,58.52,57.54,6900.0
2017-11-24,58.52,58.52,58.52,58.52,1200.0
2017-11-23,58.52,58.52,58.52,58.52,500.0
2017-11-22,58.52,58.52,58.52,58.52,300.0
2017-11-21,58.52,58.52,58.52,58.52,1500.0
2017-11-20,58.52,58.52,58.52,58.52,900.0
2017-11-17,58.79,58.62,58.79,58.6,700.0
2017-11-16,58.71,59.01,59.01,57.47,7400.0
2017-11-15,59.01,59.1,59.1,58.73,8000.0
2017-11-14,58.71,58.71,58.71,58.54,800.0
2017-11-13,58.62,58.56,58.62,58.56,400.0
2017-11-10,58.62,59.42,59.42,58.56,351700.0
2017-11-08,58.52,58.42,58.52,58.15,18300.0
2017-11-07,58.05,58.52,58.52,58.05,1800.0
2017-11-06,58.05,57.86,58.07,57.86,600.0
2017-11-03,58.62,58.52,58.62,58.52,5800.0
2017-11-02,58.52,58.62,58.62,58.42,27600.0
2017-11-01,58.62,58.54,59.49,58.54,7500.0
2017-10-31,58.56,58.52,58.56,58.52,2700.0
2017-10-30,58.56,58.6,58.6,58.56,200.0
2017-10-27,58.54,58.52,58.54,58.52,7300.0
2017-10-26,58.56,58.42,58.56,58.42,11000.0
2017-10-25,58.52,58.52,58.52,57.86,27800.0
2017-10-24,58.52,58.52,58.62,58.48,3800.0
2017-10-23,58.52,56.94,58.62,56.94,51800.0
2017-10-20,55.59,58.52,58.52,55.59,163400.0
2017-10-19,58.99,58.42,59.03,58.42,8500.0
2017-10-17,58.62,58.69,58.71,58.52,3300.0
2017-10-16,58.62,58.42,58.62,58.42,2400.0
2017-10-13,58.71,58.48,58.71,58.36,5100.0
2017-10-12,58.48,57.78,58.48,57.78,3700.0
2017-10-11,57.78,57.78,57.78,57.78,300.0
2017-10-10,57.76,58.4,58.4,57.72,400.0
2017-10-09,58.42,58.52,58.52,57.35,6500.0
2017-10-06,58.71,58.67,58.71,58.67,1000.0
2017-10-04,58.64,58.48,58.69,58.48,55300.0
2017-10-03,58.48,58.52,58.52,58.48,1000.0
2017-10-02,57.93,59.01,59.01,57.93,1800.0
2017-09-29,58.87,57.84,58.99,57.84,19100.0
2017-09-28,57.84,57.84,57.84,57.64,2400.0
2017-09-27,57.84,57.54,57.84,57.45,2100.0
2017-09-26,57.84,57.84,57.84,57.84,300.0
2017-09-25,57.76,57.54,57.97,57.54,9300.0
2017-09-21,57.54,57.43,57.54,57.43,2300.0
2017-09-20,57.43,57.41,57.43,57.29,54700.0
2017-09-19,57.43,57.43,57.43,57.43,200.0
2017-09-18,57.37,57.37,57.37,57.37,300.0
2017-09-15,57.54,57.35,57.54,57.35,200.0
2017-09-14,57.54,57.54,57.54,57.54,300.0
2017-09-13,57.54,57.54,57.56,57.54,45200.0
2017-09-12,57.84,57.54,57.84,57.35,1000.0
2017-09-11,57.84,57.17,57.84,57.17,6200.0
2017-09-08,57.64,57.15,57.72,57.15,107600.0
2017-09-07,57.17,57.15,57.17,57.15,1300.0
2017-09-06,57.17,57.17,57.45,57.15,3600.0
2017-09-05,57.15,57.15,57.19,57.15,5900.0
2017-08-30,57.19,57.08,57.19,57.06,1500.0
2017-08-29,57.54,57.11,57.54,57.11,600.0
2017-08-28,57.74,57.25,57.74,57.06,3100.0
2017-08-25,57.84,57.54,57.84,57.54,88600.0
2017-08-24,57.72,57.56,57.72,57.5,2900.0
2017-08-23,57.74,57.74,57.76,57.56,11400.0
2017-08-22,57.76,57.54,57.76,57.54,4600.0
2017-08-21,57.72,57.35,57.72,57.35,400.0
2017-08-18,57.74,57.54,57.74,57.54,41500.0
2017-08-17,57.72,57.72,57.74,57.72,1900.0
2017-08-16,57.54,57.54,57.54,57.17,1800.0
2017-08-15,57.54,57.74,57.74,57.54,21400.0
2017-08-14,57.72,57.54,57.72,57.54,1300.0
2017-08-11,57.54,57.37,57.54,57.31,5400.0
2017-08-10,57.74,57.74,57.74,57.45,1100.0
2017-08-09,57.74,57.74,57.74,57.74,100.0
2017-08-08,57.82,57.82,57.84,57.56,41400.0
2017-08-07,57.82,57.35,57.84,56.63,3900.0
2017-08-04,57.74,57.74,57.74,57.54,5800.0
2017-08-03,57.74,57.41,57.74,57.41,5600.0
2017-08-02,57.82,57.15,57.82,57.15,3200.0
2017-08-01,57.82,57.5,57.82,57.39,7400.0
2017-07-31,57.5,57.15,57.5,56.96,1500.0
2017-07-28,57.15,57.82,57.82,57.15,31000.0
2017-07-27,57.54,57.64,57.64,57.35,4900.0
2017-07-25,57.82,57.54,57.82,57.54,1200.0
2017-07-24,57.84,57.45,57.84,57.25,1400.0
2017-07-21,57.54,57.39,57.54,57.35,6600.0
2017-07-20,57.45,57.91,57.93,57.15,16800.0
2017-07-19,57.64,57.06,57.93,57.06,10000.0
2017-07-18,56.96,56.84,57.06,56.84,8500.0
2017-07-17,56.67,56.67,56.67,56.67,1000.0
2017-07-14,56.57,56.57,56.57,56.57,900.0
2017-07-13,56.47,56.67,56.67,56.47,4400.0
2017-07-12,56.57,56.74,56.74,56.55,110700.0
2017-07-11,56.67,56.67,56.76,56.67,2800.0
2017-07-10,56.67,56.67,56.67,56.65,1000.0
2017-07-07,56.86,56.94,56.96,56.59,5400.0
2017-07-06,56.92,56.92,56.92,56.92,400.0
2017-07-05,56.94,56.67,56.94,56.67,500.0
2017-07-04,56.86,56.76,56.86,56.76,200.0
2017-07-03,56.76,56.86,56.86,56.76,600.0
2017-06-30,56.94,56.69,56.94,56.69,1700.0
2017-06-29,56.72,56.72,56.72,56.65,2400.0
2017-06-28,56.76,56.67,56.96,56.61,3800.0
2017-06-23,56.69,56.57,56.69,56.26,8100.0
2017-06-22,56.76,56.57,56.76,56.51,6800.0
2017-06-21,56.96,56.63,56.96,56.57,48900.0
2017-06-20,56.63,56.65,56.67,56.63,10500.0
2017-06-19,56.65,56.59,56.67,56.59,20800.0
2017-06-16,56.57,57.04,57.04,56.57,10400.0
2017-06-15,57.04,57.02,57.04,56.96,300.0
2017-06-14,57.02,56.94,57.02,56.86,6600.0
2017-06-13,57.02,56.67,57.02,56.57,4900.0
2017-06-09,56.49,56.78,57.15,56.49,21600.0
2017-06-08,57.15,57.15,57.15,56.78,1300.0
2017-06-07,57.15,57.15,57.15,57.15,200.0
2017-06-05,57.15,57.04,57.25,56.59,4800.0
2017-06-02,57.04,56.57,57.04,56.57,104900.0
2017-06-01,56.57,56.57,56.57,56.47,16800.0
2017-05-31,56.57,56.39,56.57,56.35,54600.0
2017-05-30,56.57,57.06,57.06,56.47,51800.0
2017-05-29,56.57,56.57,57.09,56.55,54700.0
2017-05-26,56.57,56.49,57.35,56.28,2000.0
2017-05-25,56.57,56.8,56.8,56.28,7600.0
2017-05-24,56.96,57.06,57.15,56.76,1600.0
2017-05-23,56.67,56.78,56.78,56.67,3300.0
2017-05-22,57.41,56.39,57.54,56.39,13400.0
2017-05-19,56.41,56.45,56.45,56.39,1800.0
2017-05-18,56.49,56.47,56.57,56.45,4200.0
2017-05-17,56.53,56.88,56.88,56.49,2000.0
2017-05-16,56.86,57.35,57.35,56.86,3300.0
2017-05-15,57.45,56.57,57.45,56.55,4400.0
2017-05-12,56.82,56.82,56.86,56.82,4300.0
2017-05-11,56.82,56.82,56.88,56.8,57900.0
2017-05-09,56.82,56.96,56.96,56.65,7700.0
2017-05-08,56.96,56.74,58.4,56.01,26200.0
2017-05-05,56.74,56.67,56.74,56.67,1300.0
2017-05-04,56.74,56.47,56.76,56.28,13900.0
2017-05-03,56.16,55.99,56.18,55.99,127000.0
2017-05-02,55.8,55.61,56.07,55.22,4700.0
2017-04-28,55.61,55.41,55.89,55.06,19500.0
2017-04-27,55.03,55.51,55.61,54.74,15900.0
2017-04-26,55.26,55.51,55.51,55.26,3700.0
2017-04-25,55.41,55.47,55.53,55.41,27800.0
2017-04-20,55.41,55.41,55.41,55.39,19800.0
2017-04-19,55.41,55.39,55.41,55.22,3900.0
2017-04-18,55.3,55.03,55.3,54.93,8900.0
2017-04-17,55.2,54.66,55.2,54.64,21300.0
2017-04-14,54.7,54.64,54.7,54.64,1700.0
2017-04-13,54.74,54.74,54.74,54.72,4400.0
2017-04-12,54.76,54.54,54.76,54.54,45500.0
2017-04-11,54.66,54.74,54.76,54.54,8600.0
2017-04-10,54.74,54.6,54.77,54.54,8500.0
2017-04-07,54.79,54.74,54.79,54.64,13200.0
2017-04-06,54.77,54.76,54.85,54.58,19100.0
2017-04-05,54.89,55.32,55.32,54.74,8000.0
2017-04-03,55.45,55.39,55.45,55.03,600.0
2017-03-31,55.43,55.43,55.43,55.43,100.0
2017-03-30,55.43,55.3,55.43,55.3,1000.0
2017-03-29,55.03,55.47,55.47,54.64,39400.0
2017-03-28,55.12,55.6,55.6,55.12,9100.0
2017-03-27,55.56,55.77,55.77,55.43,14700.0
2017-03-24,57.77,57.59,57.87,57.59,3100.0
2017-03-23,57.87,57.5,57.89,57.5,2200.0
2017-03-22,57.4,57.58,57.59,57.4,30900.0
2017-03-21,57.58,57.38,57.58,57.38,27800.0
2017-03-20,57.2,56.8,57.2,56.72,63500.0
2017-03-17,56.72,56.8,56.9,56.41,12300.0
2017-03-16,57.3,57.0,57.5,57.0,1800.0
2017-03-15,57.2,57.2,57.2,57.2,200.0
2017-03-14,57.3,57.3,57.32,57.14,1600.0
2017-03-13,57.3,57.0,57.3,57.0,10800.0
2017-03-10,57.0,56.3,57.0,56.24,8400.0
2017-03-09,56.36,56.68,57.32,56.36,39300.0
2017-03-08,56.36,56.5,56.88,55.96,4000.0
2017-03-07,55.96,55.3,58.7,55.0,11600.0
2017-03-06,55.66,55.4,56.1,55.4,8700.0
2017-03-03,55.4,55.7,55.7,55.4,2600.0
2017-03-02,55.6,55.5,55.6,55.5,3700.0
2017-03-01,55.5,54.7,55.68,54.6,13100.0
2017-02-28,54.58,54.04,54.58,54.04,86600.0
2017-02-27,54.38,54.7,54.7,54.04,2500.0
2017-02-24,54.68,54.68,54.7,54.68,800.0
2017-02-23,54.0,54.2,54.3,54.0,17400.0
2017-02-22,54.12,54.44,54.44,54.0,26000.0
2017-02-21,54.44,54.8,54.8,54.34,5100.0
2017-02-20,54.7,54.7,54.72,54.3,3000.0
2017-02-17,54.32,54.22,54.32,54.2,8000.0
2017-02-16,54.24,54.24,55.26,54.16,55500.0
2017-02-15,54.24,54.3,54.3,54.24,900.0
2017-02-14,54.3,54.32,54.32,54.1,12900.0
2017-02-13,54.32,55.0,55.0,54.2,5200.0
2017-02-08,54.28,54.34,54.5,54.2,3300.0
2017-02-07,54.34,54.96,54.96,54.32,300.0
2017-02-06,54.24,54.5,54.6,54.2,7000.0
2017-02-03,54.52,54.52,54.56,54.5,4900.0
2017-02-02,54.42,54.58,54.58,54.4,7700.0
2017-01-31,54.58,54.6,54.6,54.5,3700.0
2017-01-27,54.6,55.88,55.88,54.58,300.0
2017-01-26,54.56,54.58,54.58,54.52,2300.0
2017-01-25,54.6,54.88,54.88,54.6,300.0
2017-01-24,54.66,54.8,55.0,54.6,8700.0
2017-01-23,54.88,55.0,55.0,54.78,1500.0
2017-01-20,55.08,55.0,55.48,55.0,500.0
2017-01-19,55.0,55.48,55.48,54.72,500.0
2017-01-18,55.0,54.74,55.5,54.7,1000.0
2017-01-17,54.7,54.7,54.72,54.7,77300.0
2017-01-13,54.7,54.62,55.0,54.62,9200.0
2017-01-12,54.7,54.58,54.96,54.52,4600.0
2017-01-11,54.6,54.56,54.96,54.54,1600.0
2017-01-10,54.54,54.94,54.96,54.5,900.0
2017-01-09,54.52,54.82,55.0,54.52,4500.0
2017-01-06,54.82,55.0,55.2,54.8,1800.0
2017-01-05,55.2,54.9,55.5,54.9,7100.0
2017-01-04,55.22,55.68,55.68,55.2,700.0
2017-01-03,55.68,55.42,55.68,54.52,1100.0
2016-12-30,55.56,55.4,56.0,55.4,21000.0
2016-12-29,55.4,55.1,55.4,55.0,11300.0
2016-12-28,55.0,55.02,55.5,54.52,3400.0
2016-12-27,55.5,55.5,55.5,55.5,100.0
2016-12-23,55.5,55.1,55.5,55.0,32400.0
2016-12-22,55.14,55.56,55.96,55.14,29400.0
2016-12-21,55.56,56.0,56.0,55.56,2400.0
2016-12-20,55.84,55.1,55.84,55.1,13400.0
2016-12-19,55.02,56.0,56.18,55.02,35600.0
2016-12-16,56.0,55.02,56.0,55.0,15900.0
2016-12-15,55.1,55.2,55.2,54.56,63200.0
2016-12-14,55.22,55.36,55.36,54.04,60000.0
2016-12-13,55.44,55.56,55.56,54.86,10700.0
2016-12-09,54.98,54.8,54.98,54.72,18200.0
2016-12-08,54.78,54.9,55.0,54.76,12200.0
2016-12-07,54.9,55.14,55.4,54.88,6100.0
2016-12-06,55.14,55.02,55.89,55.0,4400.0
2016-12-05,54.9,56.25,56.25,54.9,25700.0
2016-12-01,55.4,55.4,55.4,55.36,400.0
2016-11-30,55.32,55.4,55.42,54.9,8000.0
2016-11-29,54.8,55.42,55.42,54.6,900.0
2016-11-28,55.3,55.36,55.36,55.02,5300.0
2016-11-25,55.36,56.24,56.24,55.3,10000.0
2016-11-24,56.24,56.5,56.5,56.0,8500.0
2016-11-23,56.5,56.58,57.0,56.2,118300.0
2016-11-22,56.6,57.0,57.02,56.6,127300.0
2016-11-21,56.64,56.72,57.02,56.5,16400.0
2016-11-18,56.82,58.0,58.0,56.08,32000.0
2016-11-17,58.0,58.08,58.12,57.94,115500.0
2016-11-16,58.1,58.32,58.32,58.1,4500.0
2016-11-15,58.32,58.2,58.32,58.1,6300.0
2016-11-14,58.18,58.2,58.22,58.18,1300.0
2016-11-11,58.18,58.3,58.58,58.1,1900.0
2016-11-10,59.14,59.4,59.4,59.14,200.0
2016-11-09,58.4,58.4,58.4,58.08,3700.0
2016-11-08,58.7,58.4,58.7,58.28,11900.0
2016-11-07,58.56,58.56,58.56,58.54,11200.0
2016-11-04,58.56,58.56,58.56,58.5,8300.0
2016-11-03,58.6,59.1,59.4,58.4,7100.0
2016-11-02,59.2,59.0,59.2,59.0,1300.0
2016-11-01,59.0,58.6,59.0,58.1,10700.0
