Date,Price,Open,High,Low,Vol.
2016-10-31,58.7,58.8,58.8,58.7,800.0
2016-10-28,58.8,58.72,59.0,58.64,213200.0
2016-10-27,59.0,60.0,60.0,59.0,8200.0
2016-10-26,59.1,59.62,60.04,59.1,262400.0
2016-10-25,59.7,59.7,59.7,59.7,100.0
2016-10-24,60.18,60.2,60.2,60.18,400.0
2016-10-21,59.8,59.6,60.04,59.6,126200.0
2016-10-20,59.8,60.28,60.28,59.8,6500.0
2016-10-19,60.0,60.1,60.26,59.9,17000.0
2016-10-18,59.96,60.26,60.28,59.6,8300.0
2016-10-17,60.0,60.28,60.3,59.5,13400.0
2016-10-14,60.0,60.1,60.5,59.9,30000.0
2016-10-13,59.9,60.1,60.1,59.9,18600.0
2016-10-12,59.9,60.0,60.1,59.9,306200.0
2016-10-11,59.5,60.0,60.0,59.5,300300.0
2016-10-10,60.0,60.4,60.4,59.9,19800.0
2016-10-07,60.0,60.44,60.44,59.5,250900.0
2016-10-06,59.98,59.8,60.0,59.8,151200.0
2016-10-05,59.56,60.58,60.58,59.2,6600.0
2016-10-04,60.5,60.88,60.88,60.5,400.0
2016-09-30,59.98,60.0,60.2,59.98,6500.0
2016-09-29,60.0,60.0,60.0,60.0,5200.0
2016-09-28,59.9,58.6,59.92,58.6,56300.0
2016-09-27,58.8,58.8,58.8,58.8,300.0
2016-09-26,58.84,58.94,59.42,58.8,18900.0
2016-09-23,58.9,58.9,58.9,58.9,2000.0
2016-09-22,58.8,59.7,59.7,58.76,13900.0
2016-09-21,59.6,59.52,60.5,59.52,1200.0
2016-09-20,60.3,59.5,60.3,59.5,2600.0
2016-09-19,60.0,60.0,60.0,59.5,700.0
2016-09-15,59.0,60.1,60.1,59.0,17800.0
2016-09-14,60.3,60.2,60.46,60.02,3300.0
2016-09-13,60.48,59.9,60.48,59.9,2700.0
2016-09-09,59.96,60.0,62.2,59.9,13300.0
2016-09-08,60.0,61.34,61.34,59.9,34400.0
2016-09-07,61.34,62.32,62.32,61.2,4800.0
2016-09-06,62.8,62.8,62.86,62.5,9800.0
2016-09-05,62.8,62.82,63.0,62.68,22100.0
2016-09-02,62.9,60.96,63.04,60.92,139000.0
2016-09-01,60.84,59.12,60.84,59.0,13800.0
2016-08-30,59.2,58.8,59.58,58.8,37500.0
2016-08-29,58.56,58.0,58.7,58.0,38400.0
2016-08-26,57.7,57.5,57.7,56.5,30500.0
2016-08-25,57.5,57.6,57.6,57.2,42600.0
2016-08-24,57.7,58.4,58.4,57.4,220600.0
2016-08-23,59.52,60.0,61.0,59.3,29700.0
2016-08-22,60.0,60.5,60.5,59.2,80000.0
2016-08-19,60.78,62.18,62.18,60.02,43600.0
2016-08-18,62.22,63.26,63.28,62.1,8300.0
2016-08-17,63.18,63.48,63.9,62.72,12100.0
2016-08-16,63.32,63.9,63.9,63.32,3500.0
2016-08-15,64.0,63.56,64.0,63.56,4000.0
2016-08-12,63.66,63.9,63.9,63.28,15400.0
2016-08-11,63.9,64.0,64.0,63.84,11300.0
2016-08-10,64.0,64.0,64.48,63.98,11100.0
2016-08-09,64.0,64.84,64.84,64.0,12500.0
2016-08-08,64.0,64.0,65.36,63.9,9200.0
2016-08-05,64.0,64.0,64.0,63.88,4100.0
2016-08-04,64.0,64.14,64.5,63.96,13400.0
2016-08-03,63.92,65.4,65.98,63.92,13300.0
2016-08-02,64.0,64.5,64.5,63.5,13400.0
2016-08-01,63.64,64.0,65.3,63.64,20500.0
2016-07-29,63.98,63.0,63.98,63.0,11200.0
2016-07-28,63.0,62.5,63.0,61.26,10500.0
2016-07-27,62.5,62.5,62.5,62.4,30300.0
2016-07-26,62.5,62.0,62.78,62.0,79800.0
2016-07-25,61.9,62.1,62.1,61.9,12800.0
2016-07-22,62.0,61.8,62.0,61.7,66700.0
2016-07-21,61.8,61.7,61.8,61.7,462200.0
2016-07-20,61.7,62.0,62.4,60.0,692700.0
2016-07-19,61.6,61.1,62.0,61.1,132900.0
2016-07-18,61.2,60.3,61.2,60.3,133300.0
2016-07-15,61.0,60.8,61.0,60.7,32400.0
2016-07-14,60.8,61.0,61.0,60.7,65099.99999999999
2016-07-13,60.0,59.86,61.0,59.86,100200.0
2016-07-12,59.9,59.9,59.9,59.9,1300.0
2016-07-11,59.5,61.0,61.0,59.5,10800.0
2016-07-08,61.3,58.5,61.3,58.18,9800.0
2016-07-05,58.46,58.5,58.5,58.46,400.0
2016-07-04,58.46,58.98,59.5,58.12,10200.0
2016-07-01,58.48,58.5,58.5,58.44,9800.0
2016-06-30,58.5,58.02,58.5,57.92,5800.0
2016-06-29,58.0,58.5,58.5,58.0,23900.0
2016-06-28,58.12,58.02,58.3,58.02,47400.0
2016-06-27,58.02,57.0,58.2,57.0,3100.0
2016-06-24,57.9,58.0,58.0,57.7,43100.0
2016-06-23,58.0,58.28,58.28,57.72,50600.0
2016-06-21,57.8,57.8,57.92,57.8,38700.0
2016-06-20,57.8,57.84,57.84,57.7,3600.0
2016-06-17,57.8,57.8,57.8,57.8,38800.0
2016-06-16,57.8,58.0,58.3,57.78,22900.0
2016-06-15,57.8,57.3,58.0,57.3,45700.0
2016-06-14,56.8,57.0,57.0,56.8,7900.0
2016-06-13,56.8,56.98,57.0,56.62,33300.0
2016-06-10,56.9,57.0,57.0,56.9,3300.0
2016-06-09,56.9,57.4,57.7,56.8,6700.0
2016-06-08,56.9,56.8,57.0,56.8,18900.0
2016-06-07,56.6,56.14,56.6,56.14,51600.0
2016-06-06,56.16,56.16,56.18,55.9,54200.0
2016-06-03,55.8,55.4,56.0,54.98,66600.0
2016-06-02,54.86,54.9,54.98,54.86,24800.0
2016-06-01,54.9,55.02,55.02,54.82,23500.0
2016-05-31,55.0,55.3,55.44,54.5,36700.0
2016-05-30,54.8,56.0,56.0,54.8,2400.0
2016-05-27,56.0,55.0,56.18,54.9,20000.0
2016-05-26,55.12,55.1,55.7,55.1,16800.0
2016-05-25,55.06,55.78,55.78,55.0,30200.0
2016-05-24,55.5,56.0,56.0,55.12,3700.0
2016-05-20,56.0,56.0,56.12,56.0,14600.0
2016-05-19,56.0,56.02,56.04,55.82,7500.0
2016-05-18,56.0,55.6,56.04,55.6,3600.0
2016-05-17,55.8,55.9,55.9,55.76,8000.0
2016-05-16,55.2,55.3,56.1,55.2,8300.0
2016-05-13,55.12,54.2,55.5,54.2,27000.0
2016-05-12,54.0,54.0,54.2,54.0,3200.0
2016-05-11,54.0,54.08,54.08,54.0,1200.0
2016-05-10,54.1,53.5,54.1,53.5,6800.0
2016-05-09,53.42,53.2,53.42,53.2,3100.0
2016-05-06,53.0,53.08,53.2,53.0,42700.0
2016-05-05,53.04,53.0,53.1,52.9,106100.0
2016-05-04,52.92,52.8,52.92,52.8,2700.0
2016-05-03,52.9,53.0,53.1,52.8,34800.0
2016-04-29,53.0,53.82,53.82,53.0,550200.0
2016-04-28,53.46,53.5,53.52,53.42,216100.0
2016-04-27,53.8,53.9,53.9,53.0,4700.0
2016-04-26,52.92,54.0,54.0,52.9,20100.0
2016-04-25,53.4,53.06,53.7,53.06,18600.0
2016-04-22,53.0,52.91,53.04,52.91,7100.0
2016-04-21,52.81,52.51,52.96,52.51,7500.0
2016-04-20,52.51,52.02,52.51,52.02,4200.0
2016-04-19,52.02,51.8,52.21,51.8,202100.0
2016-04-18,51.78,51.8,51.8,51.74,3200.0
2016-04-15,51.78,51.78,51.78,51.68,5300.0
2016-04-14,51.74,51.78,51.78,51.72,180200.0
2016-04-13,51.72,51.72,51.78,51.72,452200.0
2016-04-12,51.74,51.68,51.74,51.62,3100.0
2016-04-11,52.28,52.2,52.28,52.1,4100.0
2016-04-08,52.26,52.2,52.26,52.2,300.0
2016-04-07,52.0,52.0,52.2,51.98,82300.0
2016-04-06,51.92,52.0,52.0,51.92,3200.0
2016-04-05,52.0,52.0,52.0,52.0,600.0
2016-04-04,52.0,52.0,52.22,51.68,8700.0
2016-04-01,51.9,51.9,51.9,51.9,300.0
2016-03-31,52.22,51.3,52.22,51.3,13400.0
2016-03-30,52.0,52.0,52.0,51.5,21300.0
2016-03-29,51.0,51.5,51.5,50.98,53400.0
2016-03-28,51.0,51.9,51.9,51.0,800.0
2016-03-25,51.0,51.5,51.5,51.0,51300.0
2016-03-24,51.0,50.42,51.02,50.42,13200.0
2016-03-23,50.42,50.1,50.42,50.1,400.0
2016-03-22,50.5,50.5,50.5,50.5,78000.0
2016-03-18,50.52,50.6,50.6,50.2,5600.0
2016-03-17,50.6,50.6,50.6,50.6,300.0
2016-03-16,50.6,50.78,50.78,50.5,1800.0
2016-03-15,50.76,50.74,50.78,50.0,3000.0
2016-03-14,50.78,50.84,50.84,50.78,300.0
2016-03-11,50.8,50.86,50.86,50.0,3900.0
2016-03-10,49.62,49.62,49.62,49.62,1000.0
2016-03-09,49.62,49.6,49.7,49.6,142300.0
2016-03-08,49.62,49.62,49.62,49.6,42900.0
2016-03-07,49.58,50.0,50.0,49.58,40300.0
2016-03-04,49.6,49.6,49.6,49.6,43000.0
2016-03-03,49.6,49.6,49.6,49.58,79100.0
2016-03-02,49.6,49.6,49.6,49.5,44500.0
2016-03-01,49.6,49.52,49.7,49.5,72800.0
2016-02-29,49.52,50.1,50.1,49.52,5100.0
2016-02-26,50.02,50.9,50.9,50.02,3000.0
2016-02-25,50.12,50.0,50.5,49.72,9300.0
2016-02-24,50.02,48.98,51.0,48.98,57900.0
2016-02-23,52.0,51.8,52.0,51.5,2100.0
2016-02-22,51.8,51.86,52.0,51.8,43200.0
2016-02-19,51.86,51.86,52.0,51.6,6400.0
2016-02-18,51.86,51.32,52.0,51.32,30800.0
2016-02-17,52.0,51.2,52.0,51.2,2400.0
2016-02-16,52.0,51.7,52.0,51.4,17100.0
2016-02-15,51.96,51.96,52.1,51.96,23200.0
2016-02-12,51.96,50.6,52.0,50.6,16600.0
2016-02-11,50.46,50.0,50.5,49.82,11500.0
2016-02-10,49.8,48.9,49.8,48.88,2800.0
2016-02-05,48.88,48.14,48.9,48.14,8900.0
2016-02-04,48.0,47.9,48.12,47.9,54000.0
2016-02-03,47.9,47.86,47.9,47.86,25500.0
2016-02-02,47.86,47.78,47.86,47.78,3600.0
2016-01-29,47.78,47.3,47.78,47.3,15700.0
2016-01-28,47.6,47.14,47.6,47.0,7700.0
2016-01-27,47.6,47.0,47.6,47.0,3200.0
2016-01-26,47.3,47.18,47.3,47.0,89000.0
2016-01-22,47.18,47.0,47.2,46.68,11600.0
2016-01-21,47.08,47.28,47.28,46.9,74300.0
2016-01-20,47.28,47.3,47.32,47.28,11600.0
2016-01-19,47.38,47.4,47.4,47.36,12200.0
2016-01-18,47.38,47.26,47.38,47.22,2800.0
2016-01-15,47.4,47.42,47.42,47.38,13100.0
2016-01-14,47.42,47.4,47.42,47.22,3600.0
2016-01-13,47.42,47.46,47.46,47.3,2300.0
2016-01-12,47.42,47.4,47.48,47.4,2600.0
2016-01-11,47.42,47.5,47.5,47.4,16700.0
2016-01-08,47.52,47.52,47.52,47.5,3000.0
2016-01-07,47.52,47.5,47.52,47.42,8400.0
2016-01-06,47.6,47.66,47.66,47.4,26500.0
2016-01-05,47.6,47.6,47.6,47.58,18200.0
2016-01-04,47.6,47.52,47.64,47.52,10600.0
2015-12-31,47.76,47.5,47.78,47.5,5100.0
2015-12-30,47.7,47.6,47.72,47.6,5500.0
2015-12-28,47.5,47.5,47.5,47.5,2300.0
2015-12-23,47.5,47.5,47.88,47.5,18700.0
2015-12-22,47.58,47.62,47.62,47.58,1000.0
2015-12-21,47.78,47.5,47.78,47.5,11200.0
2015-12-18,47.84,47.5,47.84,47.5,6300.0
2015-12-17,47.8,47.7,47.8,47.7,3700.0
2015-12-16,47.8,47.6,47.86,47.5,5300.0
2015-12-15,47.82,47.78,47.82,47.7,6500.0
2015-12-14,47.78,47.6,47.78,47.5,2000.0
2015-12-11,47.78,47.6,47.78,47.6,4100.0
2015-12-10,47.7,47.7,47.72,47.64,10500.0
2015-12-09,47.7,47.4,47.7,47.4,200.0
2015-12-08,47.78,47.7,47.8,47.4,3600.0
2015-12-07,47.8,47.7,47.8,47.4,16500.0
2015-12-04,47.7,47.6,47.7,47.4,1200.0
2015-12-03,47.74,47.74,47.74,47.5,1900.0
2015-12-02,47.8,47.6,47.8,47.52,5100.0
2015-12-01,47.5,47.7,47.7,47.5,1600.0
2015-11-30,47.9,48.1,48.12,47.9,13400.0
2015-11-27,48.1,48.1,48.1,47.92,2700.0
2015-11-26,48.08,47.8,48.08,47.8,1000.0
2015-11-25,48.08,48.12,48.12,47.54,3700.0
2015-11-24,48.1,48.14,48.16,47.5,6600.0
2015-11-23,48.12,48.2,48.24,48.08,12300.0
2015-11-20,48.2,48.2,48.22,48.18,76800.0
2015-11-19,48.8,49.0,49.0,48.8,3600.0
2015-11-18,48.82,48.0,49.1,48.0,58500.0
2015-11-17,47.72,47.42,47.72,47.4,2600.0
2015-11-16,47.7,47.6,47.7,47.46,1200.0
2015-11-13,47.76,47.74,47.76,47.74,600.0
2015-11-12,47.76,47.4,47.76,47.4,3200.0
2015-11-11,47.76,47.76,47.78,47.22,1300.0
2015-11-09,47.78,47.72,47.8,47.72,5700.0
2015-11-06,47.72,47.68,47.72,47.68,7000.0
2015-11-05,47.68,47.6,47.68,47.6,8000.0
2015-11-04,47.6,47.5,47.6,47.44,1400.0
2015-11-03,47.58,47.58,47.58,47.58,100.0
2015-10-30,47.6,47.24,47.6,47.2,1900.0
2015-10-29,47.24,47.5,47.62,47.24,6800.0
2015-10-28,47.6,47.7,47.7,47.6,2300.0
2015-10-27,47.68,47.68,47.68,47.68,1500.0
2015-10-26,47.5,47.5,47.7,47.5,26900.0
2015-10-23,47.5,47.3,47.5,47.3,14100.0
2015-10-21,47.2,47.2,47.2,47.2,3900.0
2015-10-20,47.2,47.2,47.2,47.2,200.0
2015-10-19,47.2,47.18,47.2,47.18,400.0
2015-10-16,47.1,47.3,47.3,47.1,1000.0
2015-10-15,47.3,47.2,47.3,47.2,10600.0
2015-10-13,47.3,47.3,47.3,47.2,2800.0
2015-10-12,47.3,47.02,47.3,47.02,2600.0
2015-10-09,47.2,47.02,47.2,47.02,1800.0
2015-10-08,47.12,47.02,47.12,47.0,2600.0
2015-10-07,47.12,47.12,47.12,47.0,1700.0
2015-10-06,47.12,47.0,47.12,47.0,700.0
2015-10-05,47.08,47.0,47.08,47.0,1600.0
2015-10-01,47.0,47.08,47.08,47.0,400.0
2015-09-30,47.08,47.0,47.08,46.08,1200.0
2015-09-29,47.1,47.18,47.18,47.0,2700.0
2015-09-28,47.18,47.18,47.18,47.18,1300.0
2015-09-25,47.2,47.2,47.2,47.2,100.0
2015-09-23,47.2,47.2,47.2,47.2,1500.0
2015-09-22,47.2,47.1,47.2,47.0,300.0
2015-09-21,47.3,47.3,47.3,47.3,100.0
2015-09-18,47.3,47.1,47.3,47.1,500.0
2015-09-17,47.02,47.02,47.02,47.02,300.0
2015-09-15,47.02,47.0,47.02,47.0,5500.0
2015-09-14,47.0,47.02,47.02,47.0,200.0
2015-09-11,47.0,47.0,47.02,47.0,6800.0
2015-09-09,47.02,47.0,47.02,47.0,35700.0
2015-09-08,47.0,46.88,47.0,46.88,1300.0
2015-09-07,46.88,46.88,46.88,46.88,5000.0
2015-09-04,46.88,46.86,46.88,46.12,1400.0
2015-09-03,46.12,46.8,46.8,46.12,700.0
2015-09-02,46.88,46.88,46.88,46.0,1200.0
2015-09-01,46.9,46.9,46.9,46.0,1500.0
2015-08-28,46.9,46.5,46.9,46.5,4100.0
2015-08-27,46.9,46.8,46.9,46.8,1800.0
2015-08-26,46.98,46.38,46.98,46.3,10700.0
2015-08-25,46.38,45.8,46.38,45.2,12400.0
2015-08-24,45.8,45.5,45.8,45.34,22700.0
2015-08-21,45.9,45.3,45.9,45.3,10200.0
2015-08-19,45.9,45.2,45.9,45.2,2200.0
2015-08-18,45.8,45.8,45.8,45.8,3000.0
2015-08-17,45.8,45.4,46.0,45.4,16400.0
2015-08-14,45.8,46.0,46.0,45.6,1000.0
2015-08-13,46.5,46.0,46.5,45.9,4700.0
2015-08-12,46.0,46.0,46.18,45.62,13400.0
2015-08-11,47.0,46.02,47.0,46.02,1300.0
2015-08-10,47.0,46.8,47.0,45.8,11800.0
2015-08-07,47.0,46.82,47.02,46.82,16300.0
2015-08-06,47.02,47.0,47.06,47.0,20200.0
2015-08-05,47.0,46.84,47.0,46.84,10000.0
2015-08-04,46.84,46.82,46.84,46.82,700.0
2015-08-03,46.84,46.5,46.84,46.5,12700.0
2015-07-31,46.82,46.72,46.82,46.72,6400.0
2015-07-30,46.82,46.82,46.82,46.82,31900.0
2015-07-29,46.82,46.5,46.86,46.48,24600.0
2015-07-28,46.5,46.0,46.5,46.0,900.0
2015-07-27,46.5,46.5,46.5,46.5,2200.0
2015-07-24,46.66,46.66,46.66,46.66,200.0
2015-07-23,46.66,46.7,46.7,46.06,400.0
2015-07-22,46.78,46.02,46.78,46.02,500.0
2015-07-21,46.6,45.9,46.6,45.9,3800.0
2015-07-20,46.0,45.8,46.0,45.5,2900.0
2015-07-16,45.8,45.82,45.88,45.76,8300.0
2015-07-15,45.82,45.82,45.82,45.82,100.0
2015-07-14,45.8,45.8,45.8,45.8,1100.0
2015-07-13,45.8,45.5,45.8,45.5,2000.0
2015-07-09,45.84,45.76,45.84,45.76,7800.0
2015-07-08,45.84,45.3,45.84,45.3,5200.0
2015-07-07,45.74,45.0,45.78,45.0,2900.0
2015-07-06,45.76,45.5,45.88,45.5,10800.0
2015-07-03,45.76,45.5,45.76,45.5,1200.0
2015-07-02,45.5,45.78,45.78,41.8,36600.0
2015-07-01,45.76,45.5,45.76,45.5,5500.0
2015-06-30,45.42,45.4,45.42,45.36,3500.0
2015-06-29,45.32,45.6,45.6,45.32,1100.0
2015-06-26,45.6,45.8,45.84,45.6,14700.0
2015-06-25,45.82,45.68,45.82,45.68,1600.0
2015-06-24,45.72,45.78,45.82,45.7,1400.0
2015-06-23,45.8,45.6,45.8,45.56,5700.0
2015-06-22,45.54,45.5,45.54,45.5,1800.0
2015-06-19,45.52,45.54,45.54,45.52,1200.0
2015-06-18,45.5,45.5,45.52,45.5,9000.0
2015-06-17,45.4,45.4,45.4,45.4,900.0
2015-06-16,45.5,45.3,45.5,45.3,300.0
2015-06-15,45.34,46.0,46.0,45.32,6700.0
2015-06-11,46.0,45.8,46.0,45.8,10000.0
2015-06-10,45.82,45.8,45.82,45.8,2700.0
2015-06-09,45.82,45.84,46.0,45.8,7800.0
2015-06-08,45.88,45.3,45.9,44.92,4200.0
2015-06-05,45.5,45.26,45.6,45.26,19900.0
2015-06-04,45.26,45.14,45.26,45.0,3900.0
2015-06-03,45.28,45.3,45.3,45.0,14100.0
2015-06-02,45.46,45.24,45.48,45.16,1200.0
2015-06-01,45.4,45.5,45.5,45.06,1600.0
2015-05-29,45.6,45.7,45.7,45.02,800.0
2015-05-28,45.68,45.66,45.9,45.48,10700.0
2015-05-27,45.66,45.8,45.8,44.3,69000.0
2015-05-26,46.8,47.0,47.0,46.62,3900.0
2015-05-25,47.3,47.3,47.3,47.3,200.0
2015-05-22,47.0,47.0,47.0,47.0,3100.0
2015-05-21,47.0,47.32,47.48,47.0,4100.0
2015-05-20,47.32,47.0,47.32,46.82,2700.0
2015-05-19,47.0,47.32,47.32,46.82,11400.0
2015-05-18,47.28,47.0,47.28,47.0,2200.0
2015-05-15,47.02,47.0,47.16,47.0,300.0
2015-05-13,46.82,47.0,47.0,46.82,2000.0
2015-05-12,47.32,47.0,47.32,47.0,1900.0
2015-05-11,47.0,47.1,47.3,46.6,800.0
2015-05-08,47.04,47.5,47.5,47.0,100600.0
2015-05-07,47.1,47.0,47.1,47.0,1200.0
2015-05-06,47.02,47.2,47.2,47.02,900.0
2015-05-05,47.0,47.4,47.4,46.9,4500.0
2015-04-30,47.6,47.5,47.62,47.28,5500.0
2015-04-29,47.42,47.24,47.44,47.22,1500.0
2015-04-28,47.36,47.22,48.0,47.22,4100.0
2015-04-27,47.22,47.3,47.48,47.22,1000.0
2015-04-24,47.2,48.0,48.0,46.5,11000.0
2015-04-23,48.0,47.94,48.2,47.94,19900.0
2015-04-22,48.0,47.8,48.18,47.8,41300.0
2015-04-21,47.8,47.8,47.9,47.76,30700.0
2015-04-20,47.8,47.78,47.9,47.78,44400.0
2015-04-17,47.88,47.59,47.9,47.51,11500.0
2015-04-16,47.59,47.59,47.59,47.51,2200.0
2015-04-15,47.59,47.59,47.59,47.41,2000.0
2015-04-14,47.59,47.6,47.6,47.41,1000.0
2015-04-13,47.41,47.6,47.6,47.41,5000.0
2015-04-10,47.41,47.41,47.41,47.41,300.0
2015-04-09,47.01,46.91,47.11,46.91,47100.0
2015-04-08,47.01,47.01,47.01,46.91,9300.0
2015-04-07,47.03,47.09,47.21,47.03,24800.0
2015-04-06,47.09,47.07,47.11,47.07,9300.0
2015-04-03,47.07,47.21,47.21,47.07,2200.0
2015-04-02,47.09,47.37,47.41,47.07,5800.0
2015-04-01,47.11,47.07,47.41,47.07,800.0
2015-03-31,47.19,47.13,47.19,47.13,4700.0
2015-03-30,47.13,47.01,47.41,47.01,7400.0
2015-03-27,47.09,46.81,47.21,46.81,8600.0
2015-03-25,46.72,46.72,46.72,46.72,100.0
2015-03-24,46.46,46.46,46.46,46.44,800.0
2015-03-23,46.81,46.81,46.81,46.52,4300.0
2015-03-20,46.91,46.91,47.21,46.62,1800.0
2015-03-19,46.91,46.91,46.91,46.91,200.0
2015-03-18,46.91,46.7,46.91,46.62,4300.0
2015-03-17,46.72,46.62,46.89,46.62,1600.0
2015-03-16,46.89,46.26,46.89,46.26,300.0
2015-03-13,46.72,46.91,46.93,46.72,1600.0
2015-03-12,46.93,46.93,46.93,46.93,500.0
2015-03-11,46.91,46.04,46.91,46.04,1600.0
2015-03-10,46.91,46.81,47.01,46.62,13300.0
2015-03-09,46.89,46.14,46.89,46.14,1500.0
2015-03-06,46.14,46.12,46.14,46.12,900.0
2015-03-05,46.12,46.12,46.14,46.12,1600.0
2015-03-04,46.1,46.02,46.8,46.02,500.0
2015-03-03,46.04,46.3,46.62,46.02,7300.0
2015-03-02,46.24,46.02,46.97,46.02,15000.0
