date,USD
20150201,3.51
20150501,3.5398
20150601,3.555
20150701,3.572
20150801,3.568
20150901,3.555
20151201,3.5505
20150113,3.5755
20150114,3.594
20150115,3.5715
20150116,3.57
20150119,3.5665
20150120,3.5985
20150121,3.6225
20150122,3.6115
20150123,3.595
20150126,3.607
20150127,3.61
20150128,3.624
20150129,3.634
20150130,3.6235
20150402,3.558
20150502,3.573
20150602,3.5525
20150902,3.56
20151002,3.5815
20151102,3.597
20151202,3.6215
20150213,3.5815
20150216,3.569
20150217,3.5925
20150218,3.594
20150223,3.641
20150224,3.627
20150225,3.6245
20150226,3.598
20150227,3.6113
20150203,3.627
20150303,3.6275
20150403,3.6285
20150503,3.6565
20150603,3.6475
20150903,3.688
20151003,3.6965
20151103,3.714
20151203,3.696
20150313,3.6965
20150316,3.7075
20150317,3.6995
20150318,3.7
20150319,3.68
20150320,3.7225
20150323,3.6883
20150324,3.6745
20150325,3.6575
20150326,3.679
20150327,3.6675
20150330,3.7085
20150331,3.7165
20150104,3.6855
20150204,3.6835
20150304,3.6635
20150604,3.6225
20150704,3.635
20150804,3.644
20150904,3.6295
20151004,3.6445
20150413,3.6975
20150414,3.704
20150415,3.7225
20150416,3.6575
20150417,3.637
20150420,3.6235
20150421,3.6435
20150422,3.619
20150423,3.6205
20150424,3.5995
20150427,3.5645
20150428,3.5575
20150429,3.559
20150430,3.5705
20150505,3.606
20150605,3.568
20150705,3.5945
20150805,3.6075
20151105,3.6015
20151205,3.625
20150513,3.6045
20150514,3.5725
20150515,3.5665
20150518,3.572
20150519,3.585
20150520,3.609
20150521,3.606
20150522,3.5875
20150525,3.6055
20150526,3.618
20150527,3.6385
20150528,3.65
20150529,3.6515
20150106,3.6725
20150206,3.7001
20150306,3.679
20150406,3.7015
20150506,3.7105
20150806,3.7635
20150906,3.7635
20151006,3.7575
20151106,3.7355
20151206,3.7385
20150615,3.7635
20150616,3.7525
20150617,3.7508
20150618,3.7235
20150619,3.7185
20150622,3.7325
20150623,3.754
20150624,3.7525
20150625,3.7585
20150626,3.763
20150629,3.783
20150630,3.7855
20150107,3.739
20150207,3.7735
20150307,3.784
20150607,3.807
20150707,3.806
20150807,3.807
20150907,3.8045
20151007,3.7885
20150713,3.8005
20150714,3.8065
20150715,3.8048
20150716,3.8075
20150720,3.807
20150721,3.807
20150722,3.7925
20150723,3.807
20150724,3.807
20150727,3.8145
20150728,3.814
20150729,3.814
20150730,3.814
20150731,3.8175
20150308,3.842
20150408,3.8675
20150508,3.8775
20150608,3.8905
20150708,3.923
20151008,3.9265
20151108,3.9535
20151208,4.018
20150813,4.002
20150814,4.076
20150817,4.1165
20150818,4.123
20150819,4.11
20150820,4.114
20150821,4.1855
20150824,4.23
20150825,4.2395
20150826,4.2435
20150827,4.249
20150828,4.214
20150109,4.156
20150209,4.219
20150309,4.2285
20150409,4.2605
20150709,4.3045
20150809,4.3425
20150909,4.331
20151009,4.3455
20151109,4.3195
20150914,4.3165
20150915,4.306
20150917,4.2585
20150918,4.2495
20150921,4.2455
20150922,4.2925
20150923,4.3465
20150925,4.391
20150928,4.4025
20150929,4.4725
20150930,4.4455
20150110,4.4095
20150210,4.4425
20150510,4.401
20150610,4.369
20150710,4.332
20150810,4.2255
20150910,4.1305
20151210,4.1735
20151013,4.195
20151015,4.1175
20151016,4.175
20151019,4.207
20151020,4.245
20151021,4.295
20151022,4.2945
20151023,4.2251
20151026,4.2595
20151027,4.2625
20151028,4.278
20151029,4.2875
20151030,4.304
20150211,4.2925
20150311,4.283
20150411,4.2625
20150511,4.298
20150611,4.301
20150911,4.3615
20151111,4.3655
20151211,4.368
20151113,4.3775
20151116,4.3925
20151117,4.3825
20151118,4.396
20151119,4.344
20151120,4.2825
20151123,4.297
20151124,4.265
20151125,4.194
20151126,4.2115
20151127,4.2365
20151130,4.2615
20150112,4.238
20150212,4.2255
20150312,4.251
20150412,4.2155
20150712,4.2065
20150812,4.2645
20150912,4.2655
20151012,4.2585
20151112,4.2785
20151214,4.3185
20151215,4.328
20151216,4.309
20151217,4.3325
20151218,4.3185
20151221,4.307
20151222,4.2985
20151223,4.3085
20151228,4.304
20151229,4.2925
20151230,4.29
20151231,4.292
20160401,4.3235
20160501,4.3425
20160601,4.3695
20160701,4.414
20160801,4.3705
20161101,4.3985
20161201,4.404
20160113,4.3945
20160114,4.393
20160115,4.3775
20160118,4.4085
20160119,4.389
20160120,4.3795
20160121,4.376
20160122,4.337
20160126,4.2915
20160127,4.2615
20160128,4.235
20160129,4.1475
20160202,4.2045
20160302,4.2375
20160402,4.1485
20160502,4.1395
20161002,4.161
20161102,4.1085
20161202,4.165
20160215,4.146
20160216,4.1475
20160217,4.2065
20160218,4.167
20160219,4.225
20160222,4.2095
20160223,4.186
20160224,4.241
20160225,4.212
20160226,4.221
20160229,4.2195
20160103,4.194
20160203,4.162
20160303,4.143
20160403,4.129
20160703,4.097
20160803,4.1045
20160903,4.1355
20161003,4.1195
20161103,4.105
20160314,4.092
20160315,4.1175
20160316,4.1355
20160317,4.083
20160318,4.0575
20160321,4.071
20160322,4.0435
20160323,3.982
20160324,4.027
20160325,4.047
20160328,4.0375
20160329,4.0025
20160330,3.959
20160331,3.922
20160104,3.901
20160404,3.88
20160504,3.9205
20160604,3.914
20160704,3.905
20160804,3.935
20161104,3.8807
20161204,3.892
20160413,3.865
20160414,3.9035
20160415,3.9055
20160418,3.934
20160419,3.8955
20160420,3.874
20160421,3.881
20160422,3.9035
20160425,3.9135
20160426,3.937
20160427,3.9315
20160428,3.917
20160429,3.9045
20160305,3.9225
20160405,3.9765
20160505,4.003
20160605,4.0095
20160905,4.0005
20161005,4.059
20161105,4.0545
20161205,4.0265
20160513,4.0275
20160516,4.0355
20160517,4.014
20160518,4.035
20160519,4.08
20160520,4.0795
20160523,4.068
20160524,4.1185
20160525,4.106
20160526,4.0825
20160527,4.0855
20160530,4.1095
20160531,4.1195
20160106,4.1345
20160206,4.1625
20160306,4.15
20160606,4.1055
20160706,4.077
20160806,4.0625
20160906,4.0355
20161006,4.0705
20160613,4.0945
20160614,4.0925
20160615,4.101
20160616,4.096
20160617,4.0985
20160620,4.077
20160621,4.0555
20160623,4.02
20160624,4.115
20160627,4.109
20160628,4.0915
20160629,4.0575
20160630,4.0225
20160107,3.993
20160407,3.995
20160507,4.0005
20160807,4.0425
20161107,3.9855
20161207,4.0015
20160713,3.9865
20160714,3.9595
20160715,3.9585
20160718,3.9785
20160719,3.9865
20160720,4.02
20160721,4.0505
20160722,4.071
20160725,4.0815
20160726,4.076
20160727,4.0765
20160728,4.054
20160729,4.0535
20160108,4.0325
20160208,4.052
20160308,4.0585
20160408,4.0475
20160508,4.038
20160808,4.043
20160908,4.0325
20161008,3.9965
20161108,4.0195
20161208,4.0105
20160815,4.0215
20160816,3.9955
20160817,4.0
20160818,3.9945
20160819,4.011
20160822,4.034
20160823,4.0295
20160824,4.036
20160825,4.0325
20160826,4.0205
20160829,4.037
20160830,4.0495
20160109,4.0765
20160209,4.0845
20160509,4.0745
20160609,4.0795
20160709,4.061
20160809,4.059
20160909,4.0625
20160913,4.104
20160914,4.1305
20160915,4.1285
20160919,4.1315
20160920,4.144
20160921,4.1505
20160922,4.115
20160923,4.1205
20160926,4.133
20160927,4.1185
20160928,4.1405
20160929,4.114
20160930,4.1455
20160410,4.125
20160510,4.1415
20160610,4.1335
20160710,4.1535
20161010,4.1475
20161110,4.155
20161210,4.183
20161013,4.208
20161014,4.2125
20161017,4.2195
20161018,4.2105
20161019,4.19
20161020,4.1785
20161021,4.1925
20161024,4.1823
20161025,4.175
20161026,4.1605
20161027,4.1825
20161028,4.197
20161031,4.204
20160111,4.1885
20160211,4.196
20160311,4.187
20160411,4.1965
20160711,4.2095
20160811,4.206
20160911,4.22
20161011,4.2515
20161111,4.2775
20161114,4.33
20161115,4.3355
20161116,4.3485
20161117,4.3885
20161118,4.412
20161121,4.4315
20161122,4.426
20161123,4.4445
20161124,4.4635
20161125,4.465
20161128,4.461
20161129,4.463
20161130,4.466
20160112,4.468
20160212,4.448
20160512,4.4495
20160612,4.444
20160712,4.436
20160812,4.429
20160912,4.4245
20161213,4.4245
20161214,4.4425
20161215,4.4645
20161216,4.4755
20161219,4.4795
20161220,4.4795
20161221,4.4795
20161222,4.4745
20161223,4.4795
20161227,4.4785
20161228,4.4815
20161229,4.4845
20161230,4.486
20170301,4.4925
20170401,4.4995
20170501,4.4875
20170601,4.4725
20170901,4.4785
20171001,4.4745
20171101,4.475
20171201,4.4625
20170113,4.4635
20170116,4.466
20170117,4.467
20170118,4.4455
20170119,4.4515
20170120,4.447
20170123,4.44
20170124,4.435
20170125,4.4385
20170126,4.4355
20170127,4.4295
20170131,4.4295
20170202,4.438
20170302,4.4255
20170602,4.4225
20170702,4.436
20170802,4.44
20171002,4.4455
20170213,4.4485
20170214,4.4495
20170215,4.45
20170216,4.457
20170217,4.458
20170220,4.4575
20170221,4.4595
20170222,4.457
20170223,4.45
20170224,4.446
20170227,4.443
20170228,4.445
20170103,4.4475
20170203,4.45
20170303,4.4555
20170603,4.452
20170703,4.452
20170803,4.449
20170903,4.4595
20171003,4.4575
20170313,4.4465
20170314,4.448
20170315,4.451
20170316,4.438
20170317,4.442
20170320,4.4325
20170321,4.429
20170322,4.431
20170323,4.431
20170324,4.43
20170327,4.4145
20170328,4.4175
20170329,4.422
20170330,4.4225
20170331,4.4265
20170304,4.426
20170404,4.4315
20170504,4.4295
20170604,4.4365
20170704,4.4375
20171004,4.4395
20171104,4.4345
20171204,4.4325
20170413,4.4235
20170414,4.4025
20170417,4.404
20170418,4.4085
20170419,4.407
20170420,4.401
20170421,4.395
20170425,4.38
20170426,4.355
20170427,4.346
20170428,4.3475
20170205,4.3275
20170305,4.3145
20170405,4.323
20170505,4.3365
20170805,4.3335
20170905,4.3405
20171105,4.3515
20171205,4.348
20170515,4.3365
20170516,4.3135
20170517,4.3175
20170518,4.3275
20170519,4.329
20170522,4.307
20170523,4.298
20170524,4.302
20170525,4.2785
20170526,4.2775
20170529,4.2685
20170530,4.283
20170531,4.276
20170106,4.289
20170206,4.2815
20170506,4.2675
20170606,4.257
20170706,4.2715
20170806,4.263
20170906,4.267
20170613,4.2605
20170614,4.2615
20170615,4.254
20170616,4.2785
20170619,4.2695
20170620,4.2825
20170621,4.288
20170622,4.286
20170623,4.289
20170628,4.2975
20170629,4.296
20170630,4.294
20170307,4.298
20170407,4.298
20170507,4.297
20170607,4.2985
20170707,4.2985
20171007,4.2995
20171107,4.2965
20171207,4.2955
20170713,4.2885
20170714,4.2955
20170717,4.292
20170718,4.2875
20170719,4.285
20170720,4.2895
20170721,4.2905
20170724,4.2835
20170725,4.282
20170726,4.2855
20170727,4.2765
20170728,4.28
20170731,4.279
20170108,4.2775
20170208,4.287
20170308,4.2855
20170408,4.277
20170708,4.2805
20170808,4.2835
20170908,4.288
20171008,4.2945
20171108,4.2955
20170814,4.2915
20170815,4.294
20170816,4.2985
20170817,4.293
20170818,4.296
20170821,4.2885
20170822,4.2835
20170823,4.283
20170824,4.2785
20170825,4.2765
20170828,4.2655
20170829,4.2685
20170830,4.2695
20170509,4.2675
20170609,4.2465
20170709,4.2165
20170809,4.1845
20171109,4.1995
20171209,4.205
20170913,4.2035
20170914,4.1995
20170915,4.192
20170918,4.1855
20170919,4.1905
20170920,4.1935
20170921,4.201
20170925,4.193
20170926,4.204
20170927,4.2185
20170928,4.2315
20170929,4.2275
20170210,4.2305
20170310,4.24
20170410,4.2265
20170510,4.23
20170610,4.2365
20170910,4.232
20171010,4.2235
20171110,4.2155
20171210,4.2175
20171013,4.218
20171016,4.2185
20171017,4.223
20171019,4.226
20171020,4.224
20171023,4.2335
20171024,4.234
20171025,4.2335
20171026,4.233
20171027,4.2415
20171030,4.2385
20171031,4.2305
20170111,4.2335
20170211,4.2275
20170311,4.2325
20170611,4.24
20170711,4.2265
20170811,4.2285
20170911,4.2275
20171011,4.1935
20171113,4.188
20171114,4.1895
20171115,4.1825
20171116,4.1785
20171117,4.162
20171120,4.158
20171121,4.143
20171122,4.1245
20171123,4.1115
20171124,4.1195
20171127,4.117
20171128,4.1175
20171129,4.107
20171130,4.087
20170412,4.082
20170512,4.0525
20170612,4.067
20170712,4.0825
20170812,4.088
20171112,4.082
20171212,4.08
20171213,4.0755
20171214,4.079
20171215,4.089
20171218,4.087
20171219,4.074
20171220,4.074
20171221,4.077
20171222,4.0905
20171226,4.079
20171227,4.0835
20171228,4.077
20171229,4.062
20180201,4.0325
20180301,4.0255
20180401,4.02
20180501,3.9945
20180801,3.9875
20180901,4.0015
20181001,4.0085
20181101,3.9895
20181201,3.9705
20180115,3.9575
20180116,3.955
20180117,3.951
20180118,3.9605
20180119,3.9365
20180122,3.9415
20180123,3.927
20180124,3.9175
20180125,3.898
20180126,3.875
20180129,3.8695
20180130,3.8945
20180202,3.8885
20180502,3.8975
20180602,3.9135
20180702,3.9075
20180802,3.9255
20180902,3.9385
20181202,3.932
20180213,3.9335
20180214,3.9265
20180215,3.8945
20180219,3.888
20180220,3.8945
20180221,3.9085
20180222,3.9185
20180223,3.9055
20180226,3.913
20180227,3.9105
20180228,3.9255
20180103,3.9305
20180203,3.916
20180503,3.899
20180603,3.9045
20180703,3.903
20180803,3.9055
20180903,3.9145
20181203,3.9085
20180313,3.908
20180314,3.8965
20180315,3.9145
20180316,3.924
20180319,3.914
20180320,3.9155
20180321,3.9245
20180322,3.9095
20180323,3.913
20180326,3.9035
20180327,3.8755
20180328,3.858
20180329,3.868
20180330,3.862
20180204,3.864
20180304,3.8675
20180404,3.865
20180504,3.867
20180604,3.8715
20180904,3.863
20181004,3.8645
20181104,3.8705
20181204,3.8765
20180413,3.8795
20180416,3.8865
20180417,3.889
20180418,3.8915
20180419,3.8885
20180420,3.892
20180423,3.8985
20180424,3.9075
20180425,3.9085
20180426,3.9205
20180427,3.9195
20180430,3.9195
20180205,3.9265
20180305,3.9378
20180405,3.9345
20180705,3.9415
20180805,3.95
20180514,3.955
20180515,3.952
20180516,3.9645
20180517,3.968
20180518,3.977
20180521,3.976
20180522,3.9765
20180523,3.9755
20180524,3.987
20180525,3.9845
20180528,3.982
20180530,3.995
20180531,3.9765
20180106,3.9835
20180406,3.979
20180506,3.9735
20180606,3.972
20180706,3.9745
20180806,3.983
20181106,3.9875
20181206,3.9895
20180613,3.9955
20180614,3.9915
20180618,3.9985
20180619,3.998
20180620,4.0075
20180621,4.012
20180622,4.0135
20180625,4.0135
20180626,4.02
20180627,4.0275
20180628,4.0385
20180629,4.0385
20180207,4.04
20180307,4.049
20180407,4.0465
20180507,4.0455
20180607,4.0465
20180907,4.032
20181007,4.0085
20181107,4.03
20181207,4.0405
20180713,4.04
20180716,4.0485
20180717,4.045
20180718,4.0575
20180719,4.0575
20180720,4.0655
20180723,4.058
20180724,4.0675
20180725,4.0635
20180726,4.055
20180727,4.0625
20180730,4.065
20180731,4.0605
20180108,4.0655
20180208,4.0725
20180308,4.0825
20180608,4.0775
20180708,4.0845
20180808,4.076
20180908,4.072
20181008,4.0795
20180813,4.0925
20180814,4.0965
20180815,4.103
20180816,4.1005
20180817,4.104
20180820,4.103
20180821,4.094
20180823,4.105
20180824,4.1095
20180827,4.0995
20180828,4.097
20180829,4.103
20180830,4.1075
20180309,4.124
20180409,4.1355
20180509,4.1435
20180609,4.1465
20180709,4.1435
20181209,4.1495
20180913,4.1425
20180914,4.1415
20180918,4.146
20180919,4.144
20180920,4.1375
20180921,4.131
20180924,4.1345
20180925,4.1345
20180926,4.1415
20180927,4.1375
20180928,4.1405
20180110,4.1415
20180210,4.138
20180310,4.139
20180410,4.147
20180510,4.1455
20180810,4.152
20180910,4.1575
20181010,4.153
20181110,4.159
20181210,4.156
20181015,4.158
20181016,4.1555
20181017,4.154
20181018,4.156
20181019,4.16
20181022,4.158
20181023,4.1625
20181024,4.1625
20181025,4.1695
20181026,4.1775
20181029,4.179
20181030,4.18
20181031,4.1825
20180111,4.1845
20180211,4.1725
20180511,4.1695
20180711,4.1715
20180811,4.167
20180911,4.1785
20181211,4.1845
20181113,4.195
20181114,4.1925
20181115,4.189
20181116,4.192
20181119,4.191
20181121,4.1995
20181122,4.1925
20181123,4.196
20181126,4.1925
20181127,4.1935
20181128,4.195
20181129,4.19
20181130,4.188
20180312,4.178
20180412,4.1575
20180512,4.1565
20180612,4.1655
20180712,4.162
20181012,4.1705
20181112,4.1805
20181212,4.1825
20181213,4.1825
20181214,4.1815
20181217,4.187
20181218,4.1775
20181219,4.18
20181220,4.184
20181221,4.1795
20181224,4.1825
20181226,4.1795
20181227,4.1765
20181228,4.156
20181231,4.1385
20190201,4.139
20190301,4.1425
20190401,4.1395
20190701,4.1105
20190801,4.113
20190901,4.114
20191001,4.0955
20191101,4.096
20190114,4.0975
20190115,4.0975
20190116,4.1125
20190117,4.109
20190118,4.116
20190122,4.128
20190123,4.1335
20190124,4.136
20190125,4.136
20190128,4.11
20190129,4.1135
20190130,4.109
20190131,4.089
20190402,4.0925
20190702,4.0785
20190802,4.0725
20191102,4.0725
20191202,4.077
20190213,4.065
20190214,4.063
20190215,4.0805
20190218,4.0785
20190219,4.088
20190220,4.0695
20190221,4.0695
20190222,4.0825
20190225,4.0705
20190226,4.072
20190227,4.0655
20190228,4.0705
20190103,4.073
20190403,4.072
20190503,4.077
20190603,4.0895
20190703,4.087
20190803,4.0925
20191103,4.0875
20191203,4.0815
20190313,4.09
20190314,4.0895
20190315,4.0905
20190318,4.0825
20190319,4.0745
20190320,4.077
20190321,4.0605
20190322,4.0605
20190325,4.072
20190326,4.0675
20190327,4.0775
20190328,4.077
20190329,4.081
20190104,4.076
20190204,4.0835
20190304,4.0805
20190404,4.0795
20190504,4.082
20190804,4.094
20190904,4.097
20191004,4.0975
20191104,4.1175
20191204,4.12
20190415,4.113
20190416,4.1155
20190417,4.1435
20190418,4.145
20190419,4.1325
20190422,4.1365
20190423,4.1265
20190424,4.1325
20190425,4.1355
20190426,4.133
20190429,4.1325
20190430,4.1355
20190205,4.1365
20190305,4.1415
20190605,4.1485
20190705,4.1475
20190805,4.1465
20190905,4.152
20191005,4.1555
20190513,4.1625
20190514,4.1705
20190515,4.1735
20190516,4.171
20190517,4.1735
20190521,4.1845
20190523,4.193
20190524,4.1925
20190527,4.1865
20190528,4.1925
20190529,4.1955
20190530,4.1965
20190531,4.197
20190306,4.1805
20190406,4.177
20190706,4.1585
20191006,4.1635
20191106,4.1645
20191206,4.164
20190613,4.1625
20190614,4.1685
20190617,4.1755
20190618,4.1815
20190619,4.1765
20190620,4.1565
20190621,4.15
20190624,4.1445
20190625,4.1435
20190626,4.1525
20190627,4.149
20190628,4.142
20190107,4.1335
20190207,4.142
20190307,4.1405
20190407,4.1325
20190507,4.1355
20190807,4.1435
20190907,4.1425
20191007,4.1405
20191107,4.1225
20191207,4.112
20190715,4.1065
20190716,4.1085
20190717,4.1155
20190718,4.1125
20190719,4.1095
20190722,4.1145
20190723,4.1185
20190724,4.121
20190725,4.1185
20190726,4.12
20190729,4.12
20190731,4.1275
20190108,4.1445
20190208,4.154
20190508,4.1755
20190608,4.1905
20190708,4.196
20190808,4.1825
20190908,4.1875
20190813,4.193
20190814,4.1865
20190815,4.1935
20190816,4.183
20190819,4.168
20190820,4.1815
20190821,4.1735
20190822,4.1805
20190823,4.19
20190826,4.205
20190827,4.2075
20190828,4.2105
20190829,4.225
20190830,4.222
20190309,4.225
20190409,4.2125
20190509,4.193
20190609,4.177
20191009,4.171
20191109,4.1805
20191209,4.173
20190913,4.1645
20190917,4.1795
20190918,4.185
20190919,4.198
20190920,4.1795
20190923,4.1625
20190924,4.1775
20190925,4.185
20190926,4.1935
20190927,4.1945
20190930,4.187
20190110,4.192
20190210,4.19
20190310,4.189
20190410,4.184
20190710,4.193
20190810,4.191
20190910,4.1978
20191010,4.193
20191110,4.1855
20191014,4.1795
20191015,4.189
20191016,4.1935
20191017,4.1885
20191018,4.188
20191021,4.185
20191022,4.1845
20191023,4.194
20191024,4.184
20191025,4.188
20191029,4.1815
20191030,4.1845
20191031,4.1775
20190111,4.172
20190411,4.1525
20190511,4.1515
20190611,4.136
20190711,4.146
20190811,4.1335
20191111,4.1415
20191211,4.144
20191113,4.153
20191114,4.1585
20191115,4.1495
20191118,4.154
20191119,4.161
20191120,4.159
20191121,4.1735
20191122,4.168
20191125,4.1765
20191126,4.1805
20191127,4.1825
20191128,4.174
20191129,4.1713
20190212,4.1795
20190312,4.173
20190412,4.1815
20190512,4.173
20190612,4.1625
20190912,4.1635
20191012,4.161
20191112,4.163
20191212,4.1545
20191213,4.1415
20191216,4.14
20191217,4.1415
20191218,4.1435
20191219,4.1405
20191220,4.1405
20191223,4.1445
20191224,4.1425
20191226,4.1355
20191227,4.1315
20191230,4.1135
20191231,4.0925
20200201,4.0865
20200301,4.0995
20200601,4.108
20200701,4.0955
20200801,4.104
20200901,4.0913
20201001,4.083
20200113,4.0645
20200114,4.0615
20200115,4.079
20200116,4.0685
20200117,4.0625
20200120,4.0575
20200121,4.069
20200122,4.0735
20200123,4.0655
20200124,4.0645
20200128,4.0835
20200129,4.0785
20200130,4.0885
20200131,4.0885
20200302,4.1155
20200402,4.117
20200502,4.121
20200602,4.1215
20200702,4.135
20201002,4.1455
20201102,4.1405
20201202,4.134
20200213,4.139
20200214,4.141
20200217,4.138
20200218,4.1495
20200219,4.1595
20200220,4.1845
20200221,4.1915
20200224,4.2215
20200225,4.225
20200226,4.2395
20200227,4.2225
20200228,4.226
20200203,4.2015
20200303,4.205
20200403,4.183
20200503,4.1655
20200603,4.1875
20200903,4.2085
20201003,4.226
20201103,4.2355
20201203,4.253
20200313,4.295
20200316,4.301
20200317,4.33
20200318,4.358
20200319,4.4065
20200320,4.4045
20200323,4.445
20200324,4.435
20200325,4.394
20200326,4.3625
20200327,4.263
20200330,4.3575
20200331,4.3025
20200104,4.3275
20200204,4.386
20200304,4.36
20200604,4.375
20200704,4.35
20200804,4.3398
20200904,4.341
20201004,4.308
20200413,4.3225
20200414,4.323
20200415,4.33
20200416,4.374
20200417,4.365
20200420,4.388
20200421,4.3923
20200422,4.395
20200423,4.365
20200424,4.365
20200427,4.354
20200428,4.3705
20200429,4.36
20200430,4.326
20200405,4.3385
20200505,4.31
20200605,4.311
